Country/Region,Risk level,Details
Afghanistan,Risk area,since 21 Feb 2021
Angola,Risk area,since 15 Jun 2020
Albania,Not risk area,
Andorra,Risk area,since 23 May 2021
United Arab Emirates,Risk area,since 18 Apr 2021
Argentina,High incidence area,since 18 Apr 2021
Armenia,Risk area,since 09 May 2021
Antigua and Barbuda,Not risk area,
Australia,Not risk area,
Austria,Risk area (partially),since 01 Nov 2020. The following regions are excluded: -Jungholz; -Mittelberg
Azerbaijan,Risk area,since 15 Jun 2020
Burundi,Risk area,since 15 Jun 2020
Belgium,Risk area,since 30 Sep 2020
Benin,Risk area,since 15 Jun 2020
Burkina Faso,Risk area,since 15 Jun 2020
Bangladesh,Risk area,since 15 Jun 2020
Bulgaria,Not risk area,
Bahrain,High incidence area,since 14 Feb 2021
Bahamas,Risk area,since 25 Apr 2021
Bosnia and Herzegovina,Risk area,since 16 May 2021
Belarus,Risk area,since 15 Jun 2020
Belize,Risk area,since 15 Jun 2020
Bolivia,High incidence area,since 24 Jan 2021
Brazil,Variant of concern,since 19 Jan 2021
Barbados,Not risk area,
Brunei,Not risk area,
Bhutan,Risk area,since 15 Jun 2020
Botswana,Variant of concern,since 07 Feb 2021
Central African Republic,Risk area,since 15 Jun 2020
Canada,Risk area,since 15 Nov 2020
Switzerland,Risk area,since 24 Oct 2020
Chile,High incidence area,since 03 Apr 2021
China,Not risk area,
Cote D'Ivoire,Risk area,since 15 Jun 2020
Cameroon,Risk area,since 15 Jun 2020
Democratic Republic of The Congo,Risk area,since 15 Jun 2020
Congo,Risk area,since 15 Jun 2020
Colombia,High incidence area,since 24 Jan 2021
Comoros,Risk area,since 15 Jun 2020
Cape Verde,High incidence area,since 25 Apr 2021
Costa Rica,High incidence area,since 09 May 2021
Cuba,Risk area,since 28 Feb 2021
Cyprus,Risk area,since 30 May 2021
Czechia,Risk area,since 02 May 2021
Germany,,
Djibouti,Risk area,since 15 Jun 2020
Dominica,Not risk area,
Denmark,Risk area (partially),since 28 Mar 2021. The following regions are excluded: -Faroes; -Greenland
Dominican Republic,Risk area,since 30 May 2021
