País/Región,Nivel de riesgo,Detalles
Afganistán,Área de riesgo,desde el 21/02/2021
Angola,Área de riesgo,desde el 15/06/2020
Albania,No es área de riesgo,
Andorra,Área de riesgo,desde el 23/05/2021
Emiratos Árabes Unidos,Área de riesgo,desde el 18/04/2021
Argentina,Área de alta incidencia,desde el 18/04/2021
Armenia,Área de riesgo,desde el 09/05/2021
Antigua y Barbuda,No es área de riesgo,
Australia,No es área de riesgo,
Austria,Área de riesgo (parcial),desde el 01/11/2020. A excepción de las siguientes regiones: -Jungholz; -Mittelberg
Azerbayán,Área de riesgo,desde el 15/06/2020
Burundi,Área de riesgo,desde el 15/06/2020
Bélgica,Área de riesgo,desde el 30/09/2020
Benín,Área de riesgo,desde el 15/06/2020
Burquina Faso,Área de riesgo,desde el 15/06/2020
Bangladesh,Área de riesgo,desde el 15/06/2020
Bulgaria,No es área de riesgo,
Bahrein,Área de alta incidencia,desde el 14/02/2021
Bahamas,Área de riesgo,desde el 25/04/2021
Bosnia y Herzegovina,Área de riesgo,desde el 16/05/2021
Bielorrusia,Área de riesgo,desde el 15/06/2020
Belice,Área de riesgo,desde el 15/06/2020
Bolivia,Área de alta incidencia,desde el 24/01/2021
Brasil,Área de variante viral,desde el 19/01/2021
Barbados,No es área de riesgo,
Brunei,No es área de riesgo,
Bhután,Área de riesgo,desde el 15/06/2020
Botsuana,Área de variante viral,desde el 07/02/2021
República Centro-africana,Área de riesgo,desde el 15/06/2020
Canadá,Área de riesgo,desde el 15/11/2020
Suiza,Área de riesgo,desde el 24/10/2020
Chile,Área de alta incidencia,desde el 03/04/2021
China,No es área de riesgo,
Costa de Marfil,Área de riesgo,desde el 15/06/2020
Camerún,Área de riesgo,desde el 15/06/2020
República Democráctica del Congo,Área de riesgo,desde el 15/06/2020
Congo,Área de riesgo,desde el 15/06/2020
Colombia,Área de alta incidencia,desde el 24/01/2021
"Comores, Islas",Área de riesgo,desde el 15/06/2020
Cabo Verde,Área de alta incidencia,desde el 25/04/2021
Costa Rica,Área de alta incidencia,desde el 09/05/2021
Cuba,Área de riesgo,desde el 28/02/2021
Chipre,Área de riesgo,desde el 30/05/2021
República Checa,Área de riesgo,desde el 02/05/2021
Alemania,,
Yibuti,Área de riesgo,desde el 15/06/2020
