Ülke/Bölge,Risk seviyesi,Detaylar
Afganistan,Risksiz Bölge,
Angola,Risksiz Bölge,
Arnavutluk,Risksiz Bölge,
Andorra,Yüksek riskli bölge,01.08.2021'den beri
Birleşik Arap Emirlikleri,Risksiz Bölge,
Arjantin,Yüksek riskli bölge,18.04.2021'den beri
Ermenistan,Risksiz Bölge,
Antigua-Barbuda,Risksiz Bölge,
Avustralya,Risksiz Bölge,
Avusturya,Risksiz Bölge,
Azerbaycan,Risksiz Bölge,
Burundi,Risksiz Bölge,
Belçika,Risksiz Bölge,
Benin,Risksiz Bölge,
Burkina Faso,Risksiz Bölge,
Bangladeş,Yüksek riskli bölge,08.08.2021'den beri
Bulgaristan,Risksiz Bölge,
Bahreyn,Risksiz Bölge,
Bahamalar,Risksiz Bölge,
Bosna-Hersek,Risksiz Bölge,
Beyaz Rusya,Risksiz Bölge,
Belize,Risksiz Bölge,
Bolivya,Yüksek riskli bölge,24.01.2021'den beri
Brezilya,Virüs çeşidi bölgesi,19.01.2021'den beri
Barbados,Risksiz Bölge,
Brunei,Risksiz Bölge,
Butan,Risksiz Bölge,
Botsvana,Yüksek riskli bölge,01.08.2021'den beri
Orta Afrika Cumhuriyeti,Risksiz Bölge,
Kanada,Risksiz Bölge,
İsviçre,Risksiz Bölge,
Şili,Yüksek riskli bölge,03.04.2021'den beri
Çin,Risksiz Bölge,
Fildişi Sahili,Risksiz Bölge,
Kamerun,Risksiz Bölge,
Kongo Demokratik Cumhuriyeti,Risksiz Bölge,
Kongo,Risksiz Bölge,
Kolombiya,Yüksek riskli bölge,24.01.2021'den beri
Komorlar,Risksiz Bölge,
Verde Burnu,Risksiz Bölge,
Kosta Rika,Yüksek riskli bölge,09.05.2021'den beri
Küba,Yüksek riskli bölge,18.07.2021'den beri
Kıbrıs,Yüksek riskli bölge,11.07.2021'den beri
Çekya,Risksiz Bölge,
Almanya,,
Cibuti,Risksiz Bölge,
Dominik,Risksiz Bölge,
Danimarka,Risksiz Bölge,
Dominik Cumhuriyeti,Risksiz Bölge,
Cezayir,Yüksek riskli bölge,08.08.2021'den beri
Ekvator,Yüksek riskli bölge,31.01.2021'den beri
Mısır,Yüksek riskli bölge,24.01.2021'den beri
Eritre,Risksiz Bölge,
İspanya,Yüksek riskli bölge,27.07.2021'den beri
Estonya,Risksiz Bölge,
Etiyopya,Risksiz Bölge,
Finlandiya,Risksiz Bölge,
Fiji,Yüksek riskli bölge,11.07.2021'den beri
Fransa,Yüksek riskli bölge,"08.08.2021'den beri. Risk seviyesi aşağıdaki bölgeleri kapsar: -Fransız Guyanası, 15.08.2021'den beri; -Fransız Polinezyası, 15.08.2021'den beri; -Guadalup, 08.08.2021'den beri; -Korsika, 08.08.2021'den beri; -Martinik, 08.08.2021'den beri; -Oksitanya, 08.08.2021'den beri; -Provence-Alpes-Côte d'Azur, 08.08.2021'den beri; -Réunion, 08.08.2021'den beri; -St. Barthélemy, 08.08.2021'den beri; -St. Martin, 08.08.2021'den beri"
Mikronezya,Risksiz Bölge,
Gabon,Risksiz Bölge,
Birleşik Krallık,Yüksek riskli bölge,07.07.2021'den beri
Gürcistan,Yüksek riskli bölge,25.07.2021'den beri
Gana,Risksiz Bölge,
Gine,Risksiz Bölge,
Gambiya,Risksiz Bölge,
Gine-Bissau,Risksiz Bölge,
Ekvatoral Gine,Risksiz Bölge,
Yunanistan,Risksiz Bölge,
Granada,Risksiz Bölge,
Guatemala,Risksiz Bölge,
Guyana,Risksiz Bölge,
Hong Kong,Risksiz Bölge,
Honduras,Yüksek riskli bölge,08.08.2021'den beri
Hırvatistan,Risksiz Bölge,
Haiti,Yüksek riskli bölge,08.08.2021'den beri
Macaristan,Risksiz Bölge,
Endonezya,Yüksek riskli bölge,18.07.2021'den beri
