ISO3_CODE,NAME_ENGL,risk_level_code,region,NUTS_CODE
Field date,"NA",2020-04-16,NA,NA
XU,Abyei,0,NA,NA
AFG,Afghanistan,3,NA,NA
XC,Aksai Chin,0,NA,NA
ALB,Albania,2,NA,NA
DZA,Algeria,3,NA,NA
ASM,American Samoa,0,NA,NA
AND,Andorra,2,NA,NA
AGO,Angola,3,NA,NA
AIA,Anguilla,0,NA,NA
ATA,Antarctica,0,NA,NA
ATG,Antigua and Barbuda,3,NA,NA
ARG,Argentina,2,NA,NA
ARM,Armenia,2,NA,NA
ABW,Aruba,0,NA,NA
XD,Arunachal Pradesh,0,NA,NA
AUS,Australia,0,NA,NA
AUT,Austria,3,NA,NA
AUT,Jungholz,0,TRUE,AT_70818
AUT,Mittelberg,0,TRUE,AT_80228
AZE,Azerbaijan,3,NA,NA
BHS,Bahamas,0,NA,NA
BHR,Bahrain,2,NA,NA
BGD,Bangladesh,3,NA,NA
BRB,Barbados,4,NA,NA
XO,Bassas Da India,0,NA,NA
BLR,Belarus,3,NA,NA
BEL,Belgium,3,NA,NA
BLZ,Belize,3,NA,NA
BEN,Benin,3,NA,NA
BMU,Bermuda,3,NA,NA
BTN,Bhutan,3,NA,NA
XV,Bir Tawil (Disputed Territory),0,NA,NA
BOL,Bolivia,2,NA,NA
BES,"Bonaire, Sint Eustatius and Saba",0,NA,NA
BIH,Bosnia and Herzegovina,2,NA,NA
BWA,Botswana,1,NA,NA
BVT,Bouvet Island,0,NA,NA
BRA,Brazil,1,NA,NA
IOT,British Indian Ocean Territory,0,NA,NA
VGB,British Virgin Islands,3,NA,NA
BRN,Brunei,0,NA,NA
BGR,Bulgaria,2,NA,NA
BFA,Burkina Faso,3,NA,NA
BDI,Burundi,3,NA,NA
KHM,Cambodia,0,NA,NA
CMR,Cameroon,3,NA,NA
CAN,Canada,3,NA,NA
CPV,Cape Verde,3,NA,NA
CYM,Cayman Islands,0,NA,NA
CAF,Central African Republic,3,NA,NA
TCD,Chad,3,NA,NA
CHL,Chile,2,NA,NA
CHN,China,0,NA,NA
XE,China/India,0,NA,NA
CXR,Christmas Island,0,NA,NA
CPT,Clipperton Island,0,NA,NA
CCK,Cocos (Keeling) Islands,0,NA,NA
COL,Colombia,2,NA,NA
COM,Comoros,3,NA,NA
COG,Congo,3,NA,NA
COK,Cook Islands,0,NA,NA
CRI,Costa Rica,3,NA,NA
CIV,Cote D'Ivoire,3,NA,NA
HRV,Croatia,2,NA,NA
